time,valence,frustration,focus,excitement,lat,lon
2017-03-10T11:30:20,0,0,48.372097,0,,
2017-03-10T11:30:21,0,0,48.372097,0,,
2017-03-10T11:30:22,0,0,48.372097,0,,
2017-03-10T11:30:23,0,0,30.69767,0.9302292,55.948013,-3.194621
2017-03-10T11:30:24,0,0,31.162796,5.581398,,
2017-03-10T11:30:25,0,0,31.162796,11.162796,,
2017-03-10T11:30:26,0,0,32.093025,27.906975,,
2017-03-10T11:30:27,46.046513,0,33.488373,53.95349,,
2017-03-10T11:30:28,66.976746,0,36.27907,86.04651,,
2017-03-10T11:30:29,79.53488,0,17.209305,100,,
2017-03-10T11:30:30,83.72093,70.69768,44.186043,100,,
2017-03-10T11:30:31,88.83721,86.04651,51.627907,100,,
2017-03-10T11:30:32,90.69768,100,58.139534,100,,
2017-03-10T11:30:33,95.81395,100,45.11628,100,,
2017-03-10T11:30:34,100,100,46.511627,100,,
2017-03-10T11:30:35,100,100,47.90698,97.209305,,
2017-03-10T11:30:36,100,100,64.65116,97.209305,,
2017-03-10T11:30:37,100,100,65.5814,93.95349,,
2017-03-10T11:30:38,100,93.48837,64.65116,95.34884,55.948016,-3.194508
2017-03-10T11:30:39,100,92.558136,66.04651,94.88372,,
2017-03-10T11:30:40,100,92.093025,54.418606,89.30232,,
2017-03-10T11:30:41,100,91.62791,56.279068,94.88372,,
2017-03-10T11:30:42,100,91.16279,57.67442,94.88372,,
2017-03-10T11:30:43,100,91.16279,68.83721,69.30232,,
2017-03-10T11:30:44,100,90.69768,69.76744,72.558136,,
2017-03-10T11:30:45,100,90.69768,58.604652,66.51163,55.948115,-3.194700
2017-03-10T11:30:46,100,90.23256,59.53488,66.51163,,
2017-03-10T11:30:47,100,90.23256,71.16279,56.744186,,
2017-03-10T11:30:48,100,90.23256,59.53488,51.162792,,
2017-03-10T11:30:49,100,90.23256,60,48.837208,,
2017-03-10T11:30:50,100,90.23256,60.465115,52.55814,,
2017-03-10T11:30:51,100,89.76744,60.465115,49.302326,,
2017-03-10T11:30:52,100,89.76744,60.930233,46.976746,,
2017-03-10T11:30:53,100,89.76744,60.930233,45.581394,55.948103,-3.194518
2017-03-10T11:30:54,100,89.76744,61.39535,52.55814,,
2017-03-10T11:30:55,100,89.76744,62.32558,62.7907,,
2017-03-10T11:30:56,100,89.76744,63.72093,78.139534,,
2017-03-10T11:30:57,100,89.76744,64.65116,83.25581,,
2017-03-10T11:30:58,100,89.76744,77.209305,87.441864,,
2017-03-10T11:30:59,100,89.76744,66.51163,83.72093,,
2017-03-10T11:31:00,100,89.76744,67.441864,85.11628,,
2017-03-10T11:31:01,100,89.76744,68.37209,92.558136,55.947837,-3.194395
2017-03-10T11:31:02,100,89.76744,69.30232,93.023254,,
2017-03-10T11:31:03,100,89.76744,69.76744,81.39535,,
2017-03-10T11:31:04,100,89.76744,69.76744,73.48837,,
2017-03-10T11:31:05,100,89.76744,69.30232,60.930233,,
2017-03-10T11:31:06,100,89.76744,68.83721,52.09302,,
2017-03-10T11:31:07,100,89.76744,68.83721,47.441856,,
2017-03-10T11:31:08,100,89.76744,68.83721,47.90698,55.948363,-3.194549
2017-03-10T11:31:09,100,89.76744,68.37209,45.11628,,
2017-03-10T11:31:10,100,89.76744,67.906975,42.32558,,
2017-03-10T11:31:11,100,89.76744,67.441864,39.069767,,
2017-03-10T11:31:12,100,89.76744,67.441864,40.46512,,
2017-03-10T11:31:13,100,89.76744,67.441864,41.395348,,
2017-03-10T11:31:14,100,89.76744,66.976746,44.65116,,
2017-03-10T11:31:15,100,89.76744,66.976746,44.186043,,
2017-03-10T11:31:16,100,89.76744,66.51163,39.069767,,
2017-03-10T11:31:17,100,89.76744,66.04651,37.2093,,
2017-03-10T11:31:18,100,89.76744,65.5814,42.7907,55.948360,-3.194460
2017-03-10T11:31:19,100,89.76744,66.04651,51.162792,,
2017-03-10T11:31:20,100,89.76744,65.5814,52.55814,,
2017-03-10T11:31:21,100,89.76744,65.5814,52.55814,,
2017-03-10T11:31:22,100,89.76744,65.11628,48.372097,,
2017-03-10T11:31:23,100,89.76744,64.65116,48.372097,,
2017-03-10T11:31:24,100,89.76744,64.18605,44.186043,,
2017-03-10T11:31:25,100,89.76744,63.72093,38.604652,,
2017-03-10T11:31:26,100,89.76744,62.7907,35.81395,,
2017-03-10T11:31:27,100,89.76744,62.32558,37.2093,,
2017-03-10T11:31:28,100,89.76744,62.32558,47.441856,,
2017-03-10T11:31:29,100,89.76744,63.255814,66.976746,,
2017-03-10T11:31:30,100,89.76744,64.18605,85.5814,,
2017-03-10T11:31:31,100,89.76744,65.11628,91.62791,,
2017-03-10T11:31:32,100,89.76744,65.11628,83.25581,,
2017-03-10T11:31:33,100,89.76744,65.11628,82.790695,,
2017-03-10T11:31:34,100,89.76744,65.11628,71.62791,55.948648,-3.194503
2017-03-10T11:31:35,100,89.76744,65.11628,68.37209,,
2017-03-10T11:31:36,100,89.76744,64.65116,60.930233,,
2017-03-10T11:31:37,100,89.76744,64.18605,53.95349,,
2017-03-10T11:31:38,100,89.76744,64.18605,53.95349,55.948543,-3.194343
2017-03-10T11:31:39,100,89.76744,63.255814,43.720932,,
2017-03-10T11:31:40,100,89.76744,62.7907,37.67442,,
2017-03-10T11:31:41,100,89.76744,61.860466,28.837212,,
2017-03-10T11:31:42,100,89.76744,60.930233,25.581398,,
2017-03-10T11:31:43,100,89.76744,60,22.325584,,
2017-03-10T11:31:44,100,89.76744,59.069767,18.139534,,
2017-03-10T11:31:45,100,89.76744,58.604652,14.88372,,
2017-03-10T11:31:46,100,89.76744,58.139534,14.88372,,
2017-03-10T11:31:47,100,89.76744,57.2093,13.023254,,
2017-03-10T11:31:48,100,89.76744,55.813953,7.9069824,,
2017-03-10T11:31:49,100,89.76744,54.88372,6.511627,55.948758,-3.194108
2017-03-10T11:31:50,100,89.76744,53.95349,4.651169,,
2017-03-10T11:31:51,100,89.76744,53.48837,6.046509,,
2017-03-10T11:31:52,100,89.76744,52.55814,10.697678,,
2017-03-10T11:31:53,100,89.76744,52.55814,16.744186,55.948594,-3.194064
2017-03-10T11:31:54,100,89.76744,52.09302,25.581398,,
2017-03-10T11:31:55,100,89.76744,52.09302,27.906975,,
2017-03-10T11:31:56,100,89.76744,51.627907,28.837212,,
2017-03-10T11:31:57,100,89.76744,51.162792,28.837212,,
2017-03-10T11:31:58,100,89.76744,50.697674,24.651161,,
2017-03-10T11:31:59,100,89.76744,50.23256,24.651161,,
2017-03-10T11:32:00,100,89.76744,49.76744,22.790703,,
2017-03-10T11:32:01,100,89.76744,49.302326,20.465118,,
2017-03-10T11:32:02,100,89.76744,48.372097,16.744186,,
2017-03-10T11:32:03,100,89.76744,48.372097,17.674416,,
2017-03-10T11:32:04,100,89.76744,47.441856,15.81395,55.948557,-3.193952
2017-03-10T11:32:05,100,89.76744,46.976746,12.558136,,
2017-03-10T11:32:06,100,89.76744,46.511627,12.558136,,
2017-03-10T11:32:07,100,89.76744,46.046513,10.697678,,
2017-03-10T11:32:08,100,89.76744,45.581394,9.302322,55.948594,-3.194064
2017-03-10T11:32:09,100,89.76744,44.65116,9.302322,,
2017-03-10T11:32:10,100,89.76744,44.186043,6.046509,,
2017-03-10T11:32:11,100,89.76744,43.255814,2.7906952,,
2017-03-10T11:32:12,100,89.76744,42.7907,0.9302292,,
2017-03-10T11:32:13,100,89.76744,41.860466,0,,
2017-03-10T11:32:14,100,89.76744,41.395348,0.4651184,,
2017-03-10T11:32:15,100,89.76744,40.930237,0,,
2017-03-10T11:32:16,100,89.76744,40.46512,0,,
2017-03-10T11:32:17,100,89.76744,39.534885,0,,
2017-03-10T11:32:18,100,89.76744,39.069767,0,,
2017-03-10T11:32:19,100,89.76744,38.604652,0,55.948832,-3.193583
2017-03-10T11:32:20,100,89.76744,38.139534,0,,
2017-03-10T11:32:21,100,89.76744,37.67442,0,,
2017-03-10T11:32:22,100,89.76744,37.2093,0,,
2017-03-10T11:32:23,100,89.76744,36.27907,0,55.948737,-3.193569
2017-03-10T11:32:24,100,89.76744,35.81395,0,,
2017-03-10T11:32:25,100,89.76744,35.34884,0,,
2017-03-10T11:32:26,100,89.76744,34.88372,0,,
2017-03-10T11:32:27,100,89.76744,34.88372,0,,
2017-03-10T11:32:28,100,89.76744,34.41861,1.3953476,,
2017-03-10T11:32:29,100,89.76744,33.95349,3.2558136,,
2017-03-10T11:32:30,100,89.76744,33.488373,2.3255844,,
2017-03-10T11:32:31,100,89.76744,33.95349,8.837212,,
2017-03-10T11:32:32,100,89.76744,33.488373,8.837212,,
2017-03-10T11:32:33,100,89.76744,33.488373,9.302322,,
2017-03-10T11:32:34,100,89.76744,33.488373,9.302322,,
2017-03-10T11:32:35,100,89.76744,33.023254,9.302322,55.949105,-3.193237
2017-03-10T11:32:36,100,89.76744,33.023254,8.837212,,
2017-03-10T11:32:37,100,89.76744,33.023254,8.837212,,
2017-03-10T11:32:38,100,89.76744,33.023254,6.511627,55.948650,-3.193559
2017-03-10T11:32:39,100,89.76744,32.558136,6.511627,,
2017-03-10T11:32:40,100,89.76744,32.558136,3.720932,,
2017-03-10T11:32:41,100,89.76744,32.558136,3.720932,,
2017-03-10T11:32:42,100,89.76744,32.093025,3.720932,,
2017-03-10T11:32:43,100,89.76744,32.093025,3.2558136,,
2017-03-10T11:32:44,100,89.76744,32.093025,3.720932,,
2017-03-10T11:32:45,100,89.76744,32.093025,3.720932,,
2017-03-10T11:32:46,100,89.76744,31.627907,3.2558136,,
2017-03-10T11:32:47,100,89.76744,31.627907,3.2558136,,
2017-03-10T11:32:48,100,89.76744,31.627907,2.3255844,,
2017-03-10T11:32:49,100,89.76744,31.627907,2.3255844,,
2017-03-10T11:32:50,100,89.76744,31.162796,1.3953476,55.947828,-3.193123
2017-03-10T11:32:51,100,89.76744,31.162796,0,,
2017-03-10T11:32:52,100,89.76744,31.162796,0,,
2017-03-10T11:32:53,100,89.76744,30.69767,0,55.948552,-3.194002
2017-03-10T11:32:54,100,89.76744,30.69767,0,,
2017-03-10T11:32:55,100,89.76744,30.69767,0,,
2017-03-10T11:32:56,100,89.76744,30.23256,0,,
2017-03-10T11:32:57,100,89.76744,30.23256,0,,
2017-03-10T11:32:58,100,89.76744,30.23256,0,,
2017-03-10T11:32:59,100,89.76744,30.23256,0,,
2017-03-10T11:33:00,100,89.76744,29.76744,0,,
2017-03-10T11:33:01,100,89.76744,29.76744,0,,
2017-03-10T11:33:02,100,89.76744,29.76744,1.3953476,,
2017-03-10T11:33:03,100,89.76744,29.76744,1.3953476,55.948538,-3.192848
2017-03-10T11:33:04,100,89.76744,29.76744,0.9302292,,
2017-03-10T11:33:05,100,89.76744,29.76744,4.186043,,
2017-03-10T11:33:06,100,89.76744,30.23256,12.558136,,
2017-03-10T11:33:07,100,89.76744,31.162796,20,,
2017-03-10T11:33:08,100,89.76744,31.627907,21.860466,55.948743,-3.193342
2017-03-10T11:33:09,100,89.76744,32.093025,23.720932,,
2017-03-10T11:33:10,100,89.76744,32.558136,23.720932,,
2017-03-10T11:33:11,100,89.76744,32.558136,21.860466,,
2017-03-10T11:33:12,100,89.76744,33.023254,21.395348,,
2017-03-10T11:33:13,100,89.76744,33.023254,21.395348,,
2017-03-10T11:33:14,100,89.76744,33.488373,21.395348,,
2017-03-10T11:33:15,100,89.76744,33.95349,20,,
2017-03-10T11:33:16,100,89.76744,33.95349,20,,
2017-03-10T11:33:17,100,89.76744,34.41861,22.325584,55.948547,-3.192505
2017-03-10T11:33:18,100,89.76744,35.34884,31.627907,,
2017-03-10T11:33:19,100,89.76744,36.744183,50.697674,,
2017-03-10T11:33:20,100,89.76744,38.604652,66.976746,,
2017-03-10T11:33:21,100,89.76744,39.999996,70.69768,,
2017-03-10T11:33:22,100,89.76744,41.395348,79.06976,,
2017-03-10T11:33:23,100,89.76744,42.7907,76.74419,55.948848,-3.192671
2017-03-10T11:33:24,100,89.76744,44.186043,82.32558,,
2017-03-10T11:33:25,100,89.76744,45.11628,80.46512,,
2017-03-10T11:33:26,100,89.76744,46.511627,82.790695,,
2017-03-10T11:33:27,100,89.76744,47.441856,77.67442,,
2017-03-10T11:33:28,100,89.76744,49.302326,84.18604,,
2017-03-10T11:33:29,100,89.76744,49.76744,75.81395,,
2017-03-10T11:33:30,100,89.76744,50.697674,69.30232,,
2017-03-10T11:33:31,100,89.76744,51.162792,65.5814,,
2017-03-10T11:33:32,100,89.76744,52.09302,65.5814,,
2017-03-10T11:33:33,100,89.76744,52.55814,59.53488,,
2017-03-10T11:33:34,100,89.76744,52.55814,51.162792,,
2017-03-10T11:33:35,100,89.76744,53.023254,50.697674,,
2017-03-10T11:33:36,100,89.76744,53.48837,50.23256,,
2017-03-10T11:33:37,100,89.76744,53.95349,52.55814,55.948622,-3.192552
2017-03-10T11:33:38,100,89.76744,54.88372,63.72093,55.948850,-3.192558
2017-03-10T11:33:39,100,89.76744,56.279068,68.37209,,
2017-03-10T11:33:40,100,89.76744,57.2093,74.88372,,
2017-03-10T11:33:41,100,89.76744,57.67442,72.558136,,
2017-03-10T11:33:42,100,89.76744,58.604652,70.69768,,
2017-03-10T11:33:43,100,89.76744,59.53488,74.4186,,
2017-03-10T11:33:44,100,89.76744,60,66.51163,,
2017-03-10T11:33:45,100,89.76744,60.465115,63.255814,,
2017-03-10T11:33:46,100,89.76744,60.465115,60.465115,,
2017-03-10T11:33:47,100,89.76744,61.39535,63.255814,,
2017-03-10T11:33:48,100,89.76744,61.39535,54.88372,,
2017-03-10T11:33:49,100,89.76744,61.860466,58.604652,,
2017-03-10T11:33:50,100,89.76744,62.32558,60.465115,,
2017-03-10T11:33:51,100,89.76744,62.7907,64.65116,,
2017-03-10T11:33:52,100,89.76744,63.72093,71.16279,,
2017-03-10T11:33:53,100,89.76744,64.65116,74.4186,,
2017-03-10T11:33:54,100,89.76744,65.11628,71.62791,55.949345,-3.192943
2017-03-10T11:33:55,100,89.76744,65.11628,67.441864,,
2017-03-10T11:33:56,100,89.76744,65.5814,68.37209,,
2017-03-10T11:33:57,100,89.76744,65.5814,62.32558,,
2017-03-10T11:33:58,100,89.76744,65.5814,58.139534,,
2017-03-10T11:33:59,100,89.76744,66.04651,58.604652,,
2017-03-10T11:34:00,100,89.76744,66.04651,58.604652,,
2017-03-10T11:34:01,100,89.76744,66.51163,66.976746,,
2017-03-10T11:34:02,100,89.76744,66.976746,65.5814,,
2017-03-10T11:34:03,100,89.76744,66.51163,56.744186,,
2017-03-10T11:34:04,100,89.76744,66.51163,53.95349,,
2017-03-10T11:34:05,100,89.76744,66.04651,51.627907,,
2017-03-10T11:34:06,100,89.76744,66.04651,52.55814,,
2017-03-10T11:34:07,100,89.76744,66.04651,47.441856,,
2017-03-10T11:34:08,100,89.76744,65.5814,42.32558,55.948836,-3.193125
2017-03-10T11:34:09,100,89.76744,65.11628,41.860466,,
2017-03-10T11:34:10,100,89.76744,64.65116,38.139534,,
2017-03-10T11:34:11,100,89.76744,63.72093,32.558136,,
2017-03-10T11:34:12,100,89.76744,63.255814,30.69767,55.949227,-3.193165
2017-03-10T11:34:13,100,89.76744,62.7907,35.34884,,
2017-03-10T11:34:14,100,89.76744,63.255814,44.65116,,
2017-03-10T11:34:15,100,89.76744,63.72093,61.39535,,
2017-03-10T11:34:16,100,89.76744,63.72093,61.860466,,
2017-03-10T11:34:17,100,89.76744,75.81395,73.023254,,
2017-03-10T11:34:18,100,89.76744,65.11628,76.74419,,
2017-03-10T11:34:19,100,89.76744,76.27907,83.72093,,
2017-03-10T11:34:20,100,89.76744,66.04651,84.65116,,
2017-03-10T11:34:21,100,89.76744,66.976746,89.76744,,
2017-03-10T11:34:22,100,89.76744,66.976746,88.37209,,
2017-03-10T11:34:23,100,89.76744,67.441864,80.93024,,
2017-03-10T11:34:24,100,89.76744,66.976746,70.23256,,
2017-03-10T11:34:25,100,89.76744,66.976746,65.5814,,
2017-03-10T11:34:26,100,89.76744,66.51163,63.255814,,
2017-03-10T11:34:27,100,89.76744,66.04651,55.813953,,
2017-03-10T11:34:28,100,89.76744,65.5814,50.23256,,
2017-03-10T11:34:29,100,89.76744,65.11628,43.720932,,
2017-03-10T11:34:30,100,89.76744,64.65116,39.069767,,
2017-03-10T11:34:31,100,89.76744,64.18605,36.744183,,
2017-03-10T11:34:32,100,89.76744,63.72093,33.488373,,
2017-03-10T11:34:33,100,89.76744,63.255814,34.88372,,
2017-03-10T11:34:34,100,89.76744,62.7907,37.67442,,
2017-03-10T11:34:35,100,89.76744,62.7907,45.11628,55.949238,-3.193528
2017-03-10T11:34:36,100,89.76744,62.7907,44.65116,,
2017-03-10T11:34:37,100,89.76744,62.7907,53.95349,,
2017-03-10T11:34:38,96.27907,89.76744,63.255814,61.860466,,
2017-03-10T11:34:39,97.674416,89.76744,63.255814,63.255814,,
2017-03-10T11:34:40,100,89.76744,63.255814,63.255814,55.949396,-3.193364
2017-03-10T11:34:41,100,89.76744,63.72093,64.18605,,
2017-03-10T11:34:42,100,89.76744,63.72093,63.255814,,
2017-03-10T11:34:43,100,89.76744,63.255814,54.88372,,
2017-03-10T11:34:44,100,89.76744,63.255814,54.88372,,
2017-03-10T11:34:45,100,89.76744,62.7907,49.302326,,
2017-03-10T11:34:46,100,89.76744,62.32558,43.255814,,
2017-03-10T11:34:47,100,89.76744,61.860466,41.395348,,
2017-03-10T11:34:48,97.674416,89.76744,61.39535,40.930237,55.948775,-3.192953
2017-03-10T11:34:49,97.674416,89.76744,61.39535,39.999996,,
2017-03-10T11:34:50,98.139534,89.76744,60,27.906975,,
2017-03-10T11:34:51,96.27907,89.76744,59.53488,25.581398,,
2017-03-10T11:34:52,95.34884,89.76744,59.069767,26.511627,,
2017-03-10T11:34:53,97.674416,89.76744,58.604652,26.511627,,
2017-03-10T11:34:54,100,89.76744,58.604652,38.604652,55.949396,-3.193364
2017-03-10T11:34:55,97.209305,89.76744,59.069767,48.372097,,
2017-03-10T11:34:56,91.62791,89.76744,59.53488,60.465115,,
2017-03-10T11:34:57,90.23256,89.76744,59.069767,53.95349,,
2017-03-10T11:34:58,94.4186,89.76744,59.53488,57.2093,,
2017-03-10T11:34:59,97.209305,89.76744,59.53488,57.2093,,
2017-03-10T11:35:00,96.27907,89.76744,59.069767,50.23256,,
2017-03-10T11:35:01,95.34884,89.76744,58.604652,41.860466,55.949135,-3.193490
2017-03-10T11:35:02,92.093025,89.76744,58.604652,41.860466,,
2017-03-10T11:35:03,96.74419,89.76744,58.139534,34.41861,,
2017-03-10T11:35:04,100,89.76744,56.744186,24.186043,,
